Amostra;local;linhagens
COV999;Belém- PA;-
COV1004;Belém- PA;-
COV1046;Belém- PA;-
COV1083;Belém- PA;-
COV1099;Belém- PA;-
COV1110;Belém- PA;-
COV1114;Belém- PA;-
COV1117;Belém- PA;--
COV1127;Belém- PA;-
COV1149;Belém- PA;-
COV1229;Belém- PA;-
COV1232;Belém- PA;-
COV1245;Belém- PA;-
COV1277;Belém- PA;-
COV1317;Belém- PA;-
COV1349;Belém- PA;-
COV1353;Belém- PA;-
COV1392;Belém- PA;-
COV1403;Belém- PA;-
COV1409;Belém- PA;-
COV1411;Belém- PA;-
COV1437;Belém- PA;-
COV1464;Belém- PA;-
COV1512;Belém- PA;-
COV1522;Belém- PA;-
COV1557;Belém- PA;-
COV1595;Belém- PA;-
COV1602;Belém- PA;-
COV1604;Belém- PA;-
COV1645;Belém- PA;-
COV1674;Belém- PA;-
COV1677;Belém- PA;-
COV1684;Belém- PA;-
COV1685;Belém- PA;-
COV1686;Belém- PA;-
COV1691;Belém- PA;-
COV1692;Belém- PA;-
COV955;Belém- PA;P.2
COV977;Belém- PA;B.1.1.438
COV982;Belém- PA;P.2
COV1075;Belém- PA;B.1.1.316
COV1081;Belém- PA;P.2
COV1111;Belém- PA;P.2
COV1112;Belém- PA;B.1.1.317
COV1116;Belém- PA;P.2
COV1128;Belém- PA;B.1.243
COV1160;Belém- PA;B.1.1
COV1196;Belém- PA;B.1
COV1212;Belém- PA;-
COV1280 ;Belém- PA;B.1.1
COV1301;Belém- PA;P.2
COV1311;Belém- PA;-
COV1324;Belém- PA;B.1
COV1336;Belém- PA;P.2
COV1341;Belém- PA;P.2
COV1352;Belém- PA;B.1.1.316
COV1360;Belém- PA;-
COV1384;Belém- PA;B.1.596
COV1401;Belém- PA;B.1.1
COV1412;Belém- PA;B.1.1
COV1470;Belém- PA;B.1.1.28
COV1514;Belém- PA;B.1.1.28
COV1537;Belém- PA;P.2
COV1538;Belém- PA;P.2
COV1539;Belém- PA;P.2
COV1540;Belém- PA;P.2
COV1556;Belém- PA;B.1.1
COV1558;Belém- PA;B.1.2
COV1566;Belém- PA;P.2
COV1594;Belém- PA;P.2
COV1633;Belém- PA;P.1
COV1680;Belém- PA;P.2
COV1687;Belém- PA;-
COV1693;Belém- PA;P.1
COV1694;Belém- PA;P.1
COV1695;Belém- PA;P.1
COV1696;Belém- PA;P.1
COV1697;Belém- PA;P.1
COV1710;Belém- PA;P.1
COV1711;Belém- PA;P.1
200006007281WSC;Manaus-AM;B.1.1.28
230481197;Manaus-AM;P.1
230489160;Manaus-AM;P.2
230492416;Manaus-AM;P.1
230495417;Manaus-AM;P.1
230500052;Manaus-AM;P.1
230501019;Manaus-AM;P.1
230502682;Manaus-AM;P.2
230502700;Manaus-AM;P.1
230503878;Manaus-AM;P.1
230506533;Manaus-AM;P.2
230507799;Manaus-AM;P.1
230508721;Manaus-AM;P.2
230509845;Manaus-AM;P.1
230510325;Manaus-AM;P.1
230511474;Manaus-AM;P.1
230511907;Manaus-AM;P.1
230515072;Manaus-AM;P.2
230519884;Manaus-AM;P.1
230520194;Manaus-AM;P.1
270039713;Manaus-AM;P.2
270039827;Manaus-AM;P.1
270040306;Manaus-AM;P.2
270040321;Manaus-AM;P.2
270040375;Manaus-AM;P.1
270040602;Manaus-AM;P.1
270041421;Manaus-AM;P.1
270042148;Manaus-AM;P.1
270042807;Manaus-AM;P.1
270042933;Manaus-AM;P.1
CLP;Manaus-AM;B.1.1.28
RGS;Manaus-AM;B.1.1.28
COV1512;Belém- PA;-
COV1522;Belém- PA;-
COV1595;Belém- PA;-
COV1645;Belém- PA;-
COV1674;Belém- PA;-
COV1677;Belém- PA;-
COV1684;Belém- PA;-
COV1685;Belém- PA;-
COV1686;Belém- PA;-
COV1740;Belém- PA;-
COV1743;Belém- PA;-
COV1748;Belém- PA;-
COV1749;Belém- PA;-
COV1759;Belém- PA;-
COV1761;Belém- PA;-
COV1769;Belém- PA;-
COV1771;Belém- PA;-
COV1777;Belém- PA;-
COV1778;Belém- PA;-
COV1806;Belém- PA;-
COV1811;Belém- PA;-
COV1812;Belém- PA;-
COV1850;Belém- PA;-
COV1859;Belém- PA;-
COV1861;Belém- PA;-
COV1869;Belém- PA;-
COV1880;Belém- PA;-
COV99;Belém- PA;-
COV903;Belém- PA;-
COV223;Belém- PA;-
COV743;Belém- PA;-
COV781;Belém- PA;B.1.1
COV165;Belém- PA;-
COV833;Belém- PA;B.1.1.28
COV55;Belém- PA;B.1.1.28
COV1779;Belém- PA;B.1.1.28
COV1785;Belém- PA;-
COV64;Belém- PA;-
COV1949;Belém- PA;B.1.1.33
COV1924;Belém- PA;B.1.1
COV222;Belém- PA;-
COV1818;Belém- PA;B.1.1
COV1842;Belém- PA;B.1.1
COV1828;Belém- PA;B.1.1.333
COV1801;Belém- PA;B.1.1
COV745;Belém- PA;-
COV1977;Belém- PA;-
COV1950;Belém- PA;P.1
COV261;Belém- PA;B.1.1.28
COV982;Belém- PA;P.1
COV916;Belém- PA;P.1
COV69;Belém- PA;P.1
COV101;Belém- PA;B.1.1.28
COV62;Belém- PA;B.1.1.28
COV65;Belém- PA;P.1
COV934;Belém- PA;P.1
COV34;Belém- PA;B.1.1
COV1791;Belém- PA;-
COV17;Belém- PA;P.2
COV785;Belém- PA;B.1.1.28
COV21;Belém- PA;B.1.1
COV1829;Belém- PA;B.1.1.28
COV1927;Belém- PA;P.2
COV955;Belém- PA;B.1.1.28
COV1776;Belém- PA;P.1
COV18;Belém- PA;B.1.1
COV783;Belém- PA;B.1.1.117
COV915;Belém- PA;P.1
COV1885;Belém- PA;B.1.1
210001008658-DSA;Manaus-AM;P1
210001008663-EPX;Manaus-AM;P1
210001008673-ZSM;Manaus-AM;P1
210001008683-JLRJ;Manaus-AM;P1
210001008686-RISS;Manaus-AM;-
210001008695-CCF;Manaus-AM;P1
210001008702-RGBF;Manaus-AM;P1
210001008765-IPR;Manaus-AM;P1
2114133-MLCS;Manaus-AM;P1
21141398-NOS;Manaus-AM;P1
21141400-DWFS;Manaus-AM;P1
21841355-MSB;Manaus-AM;P1
21841357-MFBF;Manaus-AM;P1
21841361-ASG;Manaus-AM;P1
21841518-RSAS;Manaus-AM;P1
FMT-2668;Manaus-AM;P1
1567_S9;BELEM;B.1.1.28
1568_S10;BELEM;B.1.1.174
1602_S11;BELEM;
1603_S12;BELEM;N.9
1670_S19;BELEM;P.1
1687_S23;MANAUS;B.1.1
1705_S22;BELEM;
1713_S1;BELEM;P.2
1751_S2;BELEM;
1813_S24;BELEM;B.1.1
1830_S13;BELEM;P.1
1831_S14;BELEM;B.1.1.253
1834_S3;BELEM;
1843_S15;BELEM;
1844_S16;BELEM;P.1
1902_S4;BELEM;
1905_S18;BELEM;P.1
1906_S5;BELEM;
1941_S6;BELEM;
1942_S7;BELEM;P.1
1951_S8;BELEM;P.1
1976_S17;BELEM;B.1.1.33
1978_S20;BELEM;
1979_S21;BELEM;P.1
COV2547;ALTAMIRA;B.1.1.61
COV2997;PARAGOMINAS;B.1.1.33
COV2028;JURITI;B.1.1.33
COV2449;URUARA;B.1.1.33
COV2556;BRASIL NOVO;B.1.1.28
COV2549;ALTAMIRA;B.1.1.28
COV2645;ALTAMIRA;B.1.1.28
COV2646;ALTAMIRA;B.1.1.28
COV2456;ALTAMIRA;B.1.1.28
COV2490;BRASIL NOVO;B.1.1.28
COV2621;REDENCAO;B.1.1.33
COV2550;ALTAMIRA;B.1
COV2488;BRASIL NOVO;B.1.1.28
COV2503;ALTAMIRA;B.1.1.28
COV2660;MUANA;B.1.1.119
COV2532;ALTAMIRA;B.1.1.28
COV2489;BRASIL NOVO;B.1.1.28
COV2793;ALTAMIRA;B.1.1.28
COV2546;ALTAMIRA;B.1.1.119
COV2737;VITORIA DO XINGU;B.1.1.28
COV2816;ALTAMIRA;B.1.1.28
COV2664;DOM ELISEU;B.1.1.33
COV2792;ALTAMIRA;B.1.1.33
COV2020;SANTAREM;B.1.1.33
COV2491;ALTAMIRA;B.1.1.28
COV2543;BRASIL NOVO;B.1.1.28
COV2653;ALTAMIRA;B.1.1.28
COV2450;URUARA;B.1.1.33
COV2453;ALTAMIRA;B.1.1.219
COV2446;BRASIL NOVO;B.1.1.28
COV2654;ALTAMIRA;B.1.1.279
COV2801;ALTAMIRA;B.1.1.217
COV2545;ALTAMIRA;B.1.1.33
COV2665;DOM ELISEU;B.1.1.33
COV2554;ALTAMIRA;B.1.1.28
COV2557;BRASIL NOVO;B.1.1.219
COV2815;ALTAMIRA;B.1.1.236
COV2788;VITORIA DO XINGU;B.1.1.256
COV2548;ALTAMIRA;B.1.1.28
COV2758;ALTAMIRA;B.1.1.274
COV2789;BRASIL NOVO;B.1.1.59
COV2502;CACHOEIRA DO ARARI;B.1.1.123
COV2455;ALTAMIRA;B.1.1.253
COV2454;ALTAMIRA;B.1.1.289
COV2022;MONTE ALEGRE;B.1.1.289
COV2809;URUARA;B.1.1.84
COV2019;JURITI;B.1.1.289
COV2794;MEDICILANDIA;B.1.1.33
COV2778;ALTAMIRA;B.1.1.289
COV3100;BELÉM;B.1.1.28
COV2486;ALTAMIRA;B.1.1.123
COV2806;ALTAMIRA;B.1.1.253
COV2736;ALTAMIRA;B.1.1.123
COV2018;JURITI;B.1.1.289
COV3030;ALTAMIRA;B.1.1.193
COV3031;ALTAMIRA;B.1.1.289
COV2777;ALTAMIRA;B.1.1.265
COV3029;ALTAMIRA;B.1.1.289
COV2448;URUARA;B.1
COV2652;ALTAMIRA;B.1
COV2976;PARAGOMINAS;B.1.1.291
COV2800;URUARA;A.1
COV2551;ALTAMIRA;
COV2555;URUARA;
COV2553;ALTAMIRA;
COV2542;BRASIL NOVO;
COV1747;-;
COV1882;-;
COV2552;ALTAMIRA;
COV2484;URUARA;
COV2447;BRASIL NOVO;
COV2915;PARAGOMINAS;
COV1845;-;
COV2651;ALTAMIRA;
COV2487;BRASIL NOVO;
COV1750;-;
COV1669;-;
COV2451;ALTAMIRA;
COV1881;-;
COV2015;-;
COV2914;PARAGOMINAS;
COV2878;CACHOEIRA DO ARARI;
COV2650;ALTAMIRA;
COV2023;JURITI;B.1.1.33
COV2024;JURITI;B.1.1.28
COV2452;ALTAMIRA;
COV2485;ALTAMIRA;
COV2544;ALTAMIRA;B.1.1.28
COV2640;ALTAMIRA;
COV2661;MUANA;
COV2662;ALTAMIRA;
COV2684;PARAGOMINAS;
COV2797;ALTAMIRA;
COV2879;CACHOEIRA DO ARARI;
COV2880;CACHOEIRA DO ARARI;
COV3101;BELÉM;
